index,Folder,Name,Level,Temp,Operator,Lat,Long
0,Mandai Wildlife Reserve (Ticketed),Bird Paradise: Next to Learning Centre (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.407448,103.781392
1,Mandai Wildlife Reserve (Ticketed),Bird Paradise: In-between Guest Services & Bird Bakery (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.406852,103.782346
2,Mandai Wildlife Reserve (Ticketed),Bird Paradise: In-between Hearts of Africa & Wings of Asia Toilets (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.406341,103.780266
3,Mandai Wildlife Reserve (Ticketed),Bird Paradise: Egg Splash (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.405412,103.779936
4,Mandai Wildlife Reserve (Ticketed),Bird Paradise: Sky Amphitheatre (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.404877,103.780465
5,Mandai Wildlife Reserve (Ticketed),Bird Paradise: In-between Australian Outback & Mysterious Papua (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.40604,103.782358
6,Mandai Wildlife Reserve (Ticketed),Bird Paradise: Heart of Africa (Ticketed),Ground,Room Temperature,Mandai Wildlife Reserve,1.406977,103.781576
8,Unverified: Google Forms,Esplanade,1,Cold,Esplanade Company,1.289413367,103.8563204
10,Unverified: Google Forms,Adam Food Centre,1,Cold,NEA,1.324232065,103.8142463
12,Unverified: Google Forms,Punggol Point Park,1,Cold,NParks,1.420985645,103.9109749
14,Unverified: Google Forms,Upper Pierce Reservoir Toilet,1,Room Temperature,NParks/PUB,1.374309,103.811805
16,Unverified: Google Forms,Pandan Reservoir Amenities Centre,1,Cold,NParks,1.319726791,103.7370052
17,Unverified: Google Forms,NEX,B2,"Cold, Hot",NEX,1.350947104,103.8725965
21,Unverified: Google Forms,Telok Blangah Hill Park,1,Room Temperature,NParks,1.278153,103.81353
22,Unverified: Google Forms,Hortpark: Visiter Centre Building,1,Cold,NParks,1.27889001,103.8014111
23,Unverified: Google Forms,Labrador Nature Reserve Park: Berlayer Shade,1,Room Temperature,NParks,1.264046,103.805585
24,Unverified: Google Forms,Hillview Community Club,1,Cold,PA,1.362049001,103.764118
25,Unverified: Google Forms,Upper Seletar Reservoir Park Car Park C,1,Unsure,NParks,1.39708285,103.8032223
27,Unverified: Google Forms,AMK Hub,1,Unsure,SBS Transit,1.36962,103.84795
28,Unverified: Google Forms,Northpoint City,1,Unsure,SBS Transit,1.42737,103.83634
30,Unverified: Google Forms,Margaret Drive Hawker Centre,1,Cold,NEA,1.297780767,103.8044252
34,Unverified: Google Forms,SUTD Building 1,1,Cold,SUTD,1.3402191,103.9624426
37,Unverified: Google Forms,Bukit Batok Nature Park,1,Unsure,NParks,1.34947,103.76322
38,Unverified: Google Forms,Plaza Singapura: Muji,N1,Cold,Muji,1.3005,103.8452
39,Unverified: Google Forms,Old Terminal Lane: Kallang PCN,1,Unsure,NParks,1.308193645,103.871077
40,Unverified: Google Forms,Passion Wave @ Marina Bay,1,"Cold, Room Temperature",Passion Wave,1.2950795,103.8664925
41,Unverified: Google Forms,Toh Guan Park: Next to the running track,1,Unsure,,1.338804299,103.7443385
42,Unverified: Google Forms,Punggol East Bridge: Waterway Sunrise PCN,1,Unsure,NParks,1.3988204,103.9200217
45,Unverified: Google Forms,Pek Kio Food Center,1,Room Temperature,Tanjong Pagar Town Council,1.31622,103.8498
46,Unverified: Google Forms,Riverside Park,1,Room Temperature,NParks,1.399347,103.8879549
47,Unverified: Google Forms,Along Punggol Park PCN,1,Cold,NParks,1.409579304,103.8981102
48,Unverified: Google Forms,Along Punggol Waterway Sunrise PCN,1,Cold,NParks,1.398805,103.920049
52,Unverified: Google Forms,Chestnut Close Playground Shed/Exercise Area,1,Room Temperature,,1.369122,103.773678
54,Unverified: Google Forms,Clementi Woods Park,1,Cold,NParks,1.29871,103.768317
55,Unverified: Google Forms,Kent Ridge Park,1,Room Temperature,NParks,1.283503,103.791071
56,Unverified: Google Forms,Hortpark: Hands On House building,1,Cold,NParks,1.279349,103.798106
57,Unverified: Google Forms,NUS: LT 4,,"Cold, Hot",NUS,1.297772,103.773209
58,Unverified: Google Forms,Chestnut Nature Park,1,Room Temperature,NParks,1.371657,103.779822
59,Unverified: Google Forms,Zhenghua Nature Park,1,Room Temperature,NParks,1.386156,103.772975
60,Unverified: Google Forms,Promenade Riverside Walk Toilet,1,Room Temperature,NParks,1.393717531,103.9183716
65,Unverified: Google Forms,Hong Kah North Community Club,1,Cold,PA,1.3591396,103.7494832
66,Unverified: Google Forms,Ranger Station,1,Unsure,NParks,1.3570652,103.8127065
67,Unverified: Google Forms,Ngee Ann Polytechnic: Block 58,1,Room Temperature,NP,1.333149,103.774893
71,Unverified: Google Forms,Lim Chu Kang Muslim Cemetery Carpark A,1,Cold,NEA,1.37197128,103.6939558
72,Unverified: Google Forms,Garden Of Peace Carpark C,1,Cold,NEA,1.371939659,103.6894824
73,Unverified: Google Forms,Punggol Waterway Park,1,Cold,NParks,1.411368554,103.90398054110399
158,Unverified: Google Forms,Esplanade Park,1,Unsure,NParks,1.2894426,103.8540622
168,Unverified: Google Forms,Kebun Baru Community Club,1,Cold,PA,1.37303,103.83786
169,Unverified: Google Forms,Punggol Temporary Bus Interchange,1,Cold,Go-Ahead Singapore,1.40416,103.90218
185,Unverified: Google Forms,Esplanade,1,Cold,Esplanade Company,1.289423689,103.856327
186,Unverified: Google Forms,Delta Sports Hall,1,Cold,SportSG,1.290411237,103.82038
187,Unverified: Google Forms,MacRitchie Reservoir - Amenities Centre,Ground Floor,Unsure,NParks,1.342421,103.834849
191,Unverified: Google Forms,Clementi 448 Market and Food Centre ,1,Cold,Jurong - Clementi Town Council,1.313274,103.764415
192,Unverified: Google Forms,Tanglin Halt Market,1,Unsure,NEA,1.300415,103.797777
193,Unverified: Google Forms,Queenstown Public Library ,2,Cold,NLB,1.298601,103.805426
197,Unverified: Google Forms,"Opposite the Beast and Butterfly Restaurant, facing the river",1,Room Temperature,NParks,1.290216,103.836372
202,Unverified: Google Forms,Yuhua Community Club,1,Unsure,PA,1.3400828,103.737205
205,Unverified: Google Forms,Sentosa: Siloso Beach Toilets,1,Room Temperature,Sentosa,1.2542741,103.8140929
207,Unverified: Google Forms,Rifle Range Nature Park,Ground,Cold,NParks,1.3434385,103.7797485
209,Verified: Google Forms,Bedok Reservoir Carpark A: Near to toilets,1,Room Temperature,NParks,1.338747,103.933568
210,Verified: Google Forms,Bedok Reservoir Carpark B: Near to toilets,1,Room Temperature,NParks,1.347284277,103.9253415
211,Verified: Google Forms,Telok Blangah Food Centre,1,Unsure,West Coast Town Council,1.273557564,103.8076044
212,Verified: Google Forms,Masjid Ar-Raudhah Mosque (Not Working),1,Room Temperature,Masjid Ar-Raudhah Mosque,1.351796256,103.7555657
213,Verified: Google Forms,West Coast Park,1,Cold,NParks,1.296779,103.762734
214,Verified: Google Forms,West Coast Park,1,Cold,NParks,1.292011,103.766177
215,Verified: Google Forms,West Coast Park,1,Cold,NParks,1.289815,103.770184
216,Verified: Google Forms,Kampong Bahru Bus Terminal,1,"Cold, Hot",SBS Transit,1.275949966,103.8330071
